Date : 2020-03-14 11:27:02
Directory : /home/msi/carto/carto_ros/src
Total : 992 files,  129155 codes, 52701 comments, 24344 blanks, all 206200 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        884 |    115,186 |     50,320 |     23,418 |    188,924 |
| XML          |         34 |     11,581 |        386 |        205 |     12,172 |
| Python       |         13 |        782 |      1,091 |        388 |      2,261 |
| Lua          |         21 |        636 |        303 |        113 |      1,052 |
| Shell Script |         25 |        320 |        408 |        128 |        856 |
| Markdown     |          7 |        200 |          0 |         43 |        243 |
| Makefile     |          2 |        170 |        109 |         16 |        295 |
| C            |          1 |        122 |         52 |         14 |        188 |
| Groovy       |          1 |        107 |          0 |          4 |        111 |
| YAML         |          3 |         39 |         32 |         13 |         84 |
| HTML         |          1 |         12 |          0 |          2 |         14 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        992 |    129,155 |     52,701 |     24,344 |    206,200 |
| cartographer                                                                                                                            |        462 |     42,833 |     11,374 |      6,809 |     61,016 |
| cartographer/.bazelci                                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| cartographer/.github                                                                                                                    |          1 |         13 |          0 |          2 |         15 |
| cartographer/bazel                                                                                                                      |          4 |        277 |        481 |        289 |      1,047 |
| cartographer/bazel/third_party                                                                                                          |          4 |        277 |        481 |        289 |      1,047 |
| cartographer/bazel/third_party/cairo                                                                                                    |          2 |        128 |        224 |        128 |        480 |
| cartographer/bazel/third_party/fontconfig                                                                                               |          1 |        100 |        168 |        105 |        373 |
| cartographer/bazel/third_party/pixman                                                                                                   |          1 |         49 |         89 |         56 |        194 |
| cartographer/cartographer                                                                                                               |        422 |     30,806 |     10,354 |      6,232 |     47,392 |
| cartographer/cartographer/cloud                                                                                                         |         81 |      4,240 |      1,288 |        810 |      6,338 |
| cartographer/cartographer/cloud/client                                                                                                  |          2 |        178 |         34 |         32 |        244 |
| cartographer/cartographer/cloud/internal                                                                                                |         71 |      3,608 |      1,138 |        680 |      5,426 |
| cartographer/cartographer/cloud/internal/client                                                                                         |          4 |        385 |         60 |         54 |        499 |
| cartographer/cartographer/cloud/internal/handlers                                                                                       |         52 |      1,745 |        816 |        405 |      2,966 |
| cartographer/cartographer/cloud/internal/sensor                                                                                         |          2 |        176 |         31 |         22 |        229 |
| cartographer/cartographer/cloud/internal/testing                                                                                        |          5 |        241 |         75 |         47 |        363 |
| cartographer/cartographer/cloud/metrics                                                                                                 |          3 |        302 |         45 |         54 |        401 |
| cartographer/cartographer/cloud/metrics/prometheus                                                                                      |          3 |        302 |         45 |         54 |        401 |
| cartographer/cartographer/common                                                                                                        |         38 |      2,352 |        907 |        598 |      3,857 |
| cartographer/cartographer/common/internal                                                                                               |          2 |        116 |         30 |         26 |        172 |
| cartographer/cartographer/common/internal/testing                                                                                       |          2 |        116 |         30 |         26 |        172 |
| cartographer/cartographer/ground_truth                                                                                                  |          4 |        422 |         83 |         62 |        567 |
| cartographer/cartographer/io                                                                                                            |         62 |      3,291 |      1,051 |        847 |      5,189 |
| cartographer/cartographer/io/internal                                                                                                   |          5 |        310 |         81 |         66 |        457 |
| cartographer/cartographer/mapping                                                                                                       |        178 |     17,627 |      5,695 |      3,160 |     26,482 |
| cartographer/cartographer/mapping/2d                                                                                                    |         15 |      1,136 |        507 |        247 |      1,890 |
| cartographer/cartographer/mapping/3d                                                                                                    |          8 |      1,066 |        246 |        214 |      1,526 |
| cartographer/cartographer/mapping/internal                                                                                              |        120 |     12,372 |      3,820 |      2,076 |     18,268 |
| cartographer/cartographer/mapping/internal/2d                                                                                           |         29 |      3,755 |      1,422 |        615 |      5,792 |
| cartographer/cartographer/mapping/internal/2d/scan_matching                                                                             |         15 |      1,461 |        500 |        249 |      2,210 |
| cartographer/cartographer/mapping/internal/3d                                                                                           |         35 |      3,899 |        795 |        606 |      5,300 |
| cartographer/cartographer/mapping/internal/3d/scan_matching                                                                             |         23 |      1,858 |        468 |        318 |      2,644 |
| cartographer/cartographer/mapping/internal/constraints                                                                                  |          8 |      1,036 |        352 |        153 |      1,541 |
| cartographer/cartographer/mapping/internal/optimization                                                                                 |         22 |      2,197 |        569 |        353 |      3,119 |
| cartographer/cartographer/mapping/internal/optimization/cost_functions                                                                  |         12 |        856 |        251 |        163 |      1,270 |
| cartographer/cartographer/mapping/internal/scan_matching                                                                                |          2 |         37 |         15 |         12 |         64 |
| cartographer/cartographer/mapping/internal/testing                                                                                      |          6 |        361 |         93 |         83 |        537 |
| cartographer/cartographer/metrics                                                                                                       |          9 |        183 |        149 |         77 |        409 |
| cartographer/cartographer/sensor                                                                                                        |         38 |      1,967 |        895 |        509 |      3,371 |
| cartographer/cartographer/sensor/internal                                                                                               |         14 |        907 |        376 |        215 |      1,498 |
| cartographer/cartographer/transform                                                                                                     |         12 |        724 |        286 |        169 |      1,179 |
| cartographer/configuration_files                                                                                                        |          6 |        207 |         78 |         30 |        315 |
| cartographer/docs                                                                                                                       |         11 |     11,168 |        181 |        149 |     11,498 |
| cartographer/docs/assets                                                                                                                |         10 |     11,132 |         10 |         82 |     11,224 |
| cartographer/docs/assets/t_shirt                                                                                                        |          2 |      1,268 |          2 |         10 |      1,280 |
| cartographer/docs/source                                                                                                                |          1 |         36 |        171 |         67 |        274 |
| cartographer/scripts                                                                                                                    |         14 |        283 |        250 |         88 |        621 |
| cartographer_ros                                                                                                                        |        112 |      6,821 |      2,419 |      1,343 |     10,583 |
| cartographer_ros/cartographer_ros                                                                                                       |         89 |      5,592 |      1,860 |      1,015 |      8,467 |
| cartographer_ros/cartographer_ros/cartographer_ros                                                                                      |         51 |      4,734 |      1,288 |        810 |      6,832 |
| cartographer_ros/cartographer_ros/cartographer_ros/cartographer_grpc                                                                    |          2 |         89 |         30 |         25 |        144 |
| cartographer_ros/cartographer_ros/cartographer_ros/dev                                                                                  |          2 |        233 |         30 |         25 |        288 |
| cartographer_ros/cartographer_ros/configuration_files                                                                                   |         15 |        429 |        225 |         83 |        737 |
| cartographer_ros/cartographer_ros/launch                                                                                                |         18 |        280 |        273 |         83 |        636 |
| cartographer_ros/cartographer_ros/scripts                                                                                               |          4 |        100 |         59 |         30 |        189 |
| cartographer_ros/cartographer_ros/scripts/dev                                                                                           |          1 |         54 |         14 |          7 |         75 |
| cartographer_ros/cartographer_ros_msgs                                                                                                  |          1 |         21 |         15 |          8 |         44 |
| cartographer_ros/cartographer_rviz                                                                                                      |          8 |        704 |        181 |        125 |      1,010 |
| cartographer_ros/cartographer_rviz/cartographer_rviz                                                                                    |          6 |        659 |        151 |        115 |        925 |
| cartographer_ros/docs                                                                                                                   |          1 |         36 |        171 |         68 |        275 |
| cartographer_ros/docs/source                                                                                                            |          1 |         36 |        171 |         68 |        275 |
| cartographer_ros/jenkins                                                                                                                |          2 |        352 |         43 |         67 |        462 |
| cartographer_ros/scripts                                                                                                                |          9 |         75 |        132 |         50 |        257 |
| ceres-solver                                                                                                                            |        418 |     79,501 |     38,908 |     16,192 |    134,601 |
| ceres-solver/config                                                                                                                     |          1 |          3 |         41 |          5 |         49 |
| ceres-solver/config/ceres                                                                                                               |          1 |          3 |         41 |          5 |         49 |
| ceres-solver/config/ceres/internal                                                                                                      |          1 |          3 |         41 |          5 |         49 |
| ceres-solver/docs                                                                                                                       |          2 |         51 |        140 |         66 |        257 |
| ceres-solver/docs/source                                                                                                                |          2 |         51 |        140 |         66 |        257 |
| ceres-solver/docs/source/_templates                                                                                                     |          1 |         12 |          0 |          2 |         14 |
| ceres-solver/examples                                                                                                                   |         40 |      4,863 |      2,205 |      1,015 |      8,083 |
| ceres-solver/examples/sampled_function                                                                                                  |          2 |         83 |         35 |         20 |        138 |
| ceres-solver/examples/slam                                                                                                              |         13 |        673 |        431 |        209 |      1,313 |
| ceres-solver/examples/slam/common                                                                                                       |          1 |         60 |         64 |         18 |        142 |
| ceres-solver/examples/slam/pose_graph_2d                                                                                                |          7 |        307 |        208 |         98 |        613 |
| ceres-solver/examples/slam/pose_graph_3d                                                                                                |          5 |        306 |        159 |         93 |        558 |
